/*********************************************
 * OPL 12.7.1.0 Data
 * Author: fujii
 * Creation Date: 2020/02/27 at 14:59:09
 *********************************************/

SheetConnection sheet_SYS("InputData_SYS.xlsx");

H0 from SheetRead(sheet_SYS,"T0");
D0 from SheetRead(sheet_SYS,"D0");
DB from SheetRead(sheet_SYS,"DB");
DE from SheetRead(sheet_SYS,"DE");
CO2Tax from SheetRead(sheet_SYS,"CO2Tax");
CO2Max from SheetRead(sheet_SYS,"CO2Max");
DELTA from SheetRead(sheet_SYS,"DELTA");
AIR  from SheetRead(sheet_SYS,"AIR");
FATX  from SheetRead(sheet_SYS,"FATX");
SVR  from SheetRead(sheet_SYS,"SVR");
N0 from SheetRead(sheet_SYS,"NN");
A0 from SheetRead(sheet_SYS,"COM");
ANR from SheetRead(sheet_SYS,"ANR");
ARF from SheetRead(sheet_SYS,"ARF");
MAX_SNSP from SheetRead(sheet_SYS,"MAX_SNSP");
SCALE from SheetRead(sheet_SYS,"SCALE");
HW  from SheetRead(sheet_SYS,"RS");			//Time Slots Aggregation Number (Divisor of 144)
NMD from SheetRead(sheet_SYS,"NMD");
SOLMIN from SheetRead(sheet_SYS,"SOMIN");
SOLMAX from SheetRead(sheet_SYS,"SOMAX");
QN from SheetRead(sheet_SYS,"QN");
LFCF0 from SheetRead(sheet_SYS,"LFCF");

//Branch and Flow Calculation
B0 from SheetRead(sheet_SYS,"BB");
BN0 from SheetRead(sheet_SYS,"TI");
XX0 from SheetRead(sheet_SYS,"XX");
MFLOW0 from SheetRead(sheet_SYS,"MFLOW");
TFC0 from SheetRead(sheet_SYS,"TFC");
LOSS0 from SheetRead(sheet_SYS,"LOSS");
KBmax from SheetRead(sheet_SYS,"KTmax");
KBmin from SheetRead(sheet_SYS,"KTmin");
BLT from SheetRead(sheet_SYS,"BLT");
BOMR from SheetRead(sheet_SYS,"O_M_rate");

SheetConnection sheet_DEM("InputData_DEM.xlsx");
L0 from SheetRead(sheet_DEM,"DEMN");
//LOAD0 from SheetRead(sheet_DEM,"DEMV");
LN0 from SheetRead(sheet_DEM,"DEMA");
LOADC from SheetRead(sheet_DEM,"DEMC");
LOADS from SheetRead(sheet_DEM,"DEMS");
DLFCR from SheetRead(sheet_DEM,"DLFCR");
DSYNR from SheetRead(sheet_DEM,"DSYNR");
SynAr0 from SheetRead(sheet_DEM,"SynAr");
SynNo from SheetRead(sheet_DEM,"SynNo");

// Thermal Power Plants including Nuclear
SheetConnection sheet_THP("InputData_THP.xlsx");
P0 from SheetRead(sheet_THP,"PP");
F from SheetRead(sheet_THP,"FF");
PTY0 from SheetRead(sheet_THP,"PTY");
